,filename
1144,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/HG/3HGKE_r_b.pdb.pkl
1145,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WU/1WUIL_l_b.pdb.pkl
1146,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WM/2WM9B_r_b.pdb.pkl
1147,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/H4/3H4SA_l_b.pdb.pkl
1148,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/LS/5LSID_l_b.pdb.pkl
1149,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/BD/4BD9A_l_b.pdb.pkl
1150,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/F5/5F5PE_l_b.pdb.pkl
1151,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/UK/3UKYB_l_b.pdb.pkl
1152,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/ES/1ES7A_l_b.pdb.pkl
1153,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DO/2DOQB_l_b.pdb.pkl
1154,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KY/3KYIA_l_b.pdb.pkl
1155,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/DV/4DVGB_r_b.pdb.pkl
1156,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/AB/3AB0E_r_b.pdb.pkl
1157,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WY/3WYGD_r_b.pdb.pkl
1158,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/QL/4QLBA_l_b.pdb.pkl
1159,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WG/2WG3C_r_b.pdb.pkl
1160,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/RG/4RG6A_l_b.pdb.pkl
1161,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/XW/4XWJA_l_b.pdb.pkl
1162,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/KB/4KBBD_r_b.pdb.pkl
1163,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/EX/2EX3A_l_b.pdb.pkl
1164,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/WY/4WYBD_r_b.pdb.pkl
1165,/home/alexm/Repositories/Lab_Repositories/DIPS-Plus/project/datasets/EVCoupling/interim/parsed/GY/3GYXF_r_b.pdb.pkl
